Sort	Type	EquipBy	Rarity	Tier	BaseEva	BaseSt	BaseMa	BaseEn	BaseAg	BaseLu	Skill	Buy	Sell	GetFlag
0	2048	1	1	1	130	0	0	0	0	0	0	100	30	0
0	2048	1	1	1	130	0	0	0	0	0	0	100	30	0
0	2048	1	1	1	130	0	0	0	0	0	0	100	30	0
0	2048	1	1	1	130	0	0	0	0	0	0	100	30	0
0	2048	1	1	1	130	0	0	0	0	0	0	100	30	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	30	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
0	2048	1	1	1	1	0	0	0	0	0	0	1	0	0
