gageNo	failureRitu	failureKind	failureNum	getItem0	getItem1	getItem2	getItem3	getItem4	getRitu0	getRitu1	getRitu2	getRitu3	getRitu4
1	0	3	10	7	152	316	608	723	25	10	15	25	25
1	0	3	10	4	224	317	615	711	25	10	15	25	25
1	0	3	10	1	164	316	531	708	25	10	15	25	25
1	0	3	10	4	188	316	557	719	25	10	15	25	25
1	0	3	10	7	204	443	595	727	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	16	116	315	572	742	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	1	172	316	516	725	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	1	64	272	514	700	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	16	196	302	587	734	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	17	160	280	583	719	25	10	15	25	25
1	0	3	10	1	144	314	514	697	25	10	15	25	25
1	0	3	10	1	168	301	585	724	25	10	15	25	25
1	0	3	10	13	240	288	539	740	25	10	15	25	25
1	0	3	10	15	252	308	576	712	25	10	15	25	25
1	0	3	10	16	244	315	572	742	25	10	15	25	25
1	0	3	10	1	308	300	582	716	25	10	15	25	25
1	0	3	10	38	312	301	584	698	25	10	15	25	25
1	0	3	10	7	320	309	565	714	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	3	184	288	542	717	25	10	15	25	25
1	0	3	10	34	200	281	528	698	25	10	15	25	25
1	0	3	10	8	232	310	573	706	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	0	0	64	65	-1	-1	50	40	10	0	0	50
1	0	0	0	19	20	21	22	50	13	13	13	13	48
1	0	0	0	23	31	-1	-1	50	40	10	0	0	50
1	0	0	0	752	0	-1	-1	50	50	0	0	0	50
1	0	0	0	64	65	-1	-1	-1	80	20	0	0	0
1	0	0	0	19	20	21	22	-1	25	25	25	25	0
1	0	0	0	23	31	-1	-1	-1	80	20	0	0	0
1	0	0	0	752	753	-1	-1	-1	80	20	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	3	16	279	525	735	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	13	88	280	583	708	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	14	148	288	616	709	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	3	76	293	582	729	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	3	120	294	558	718	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	1	32	307	582	735	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	1	24	314	593	717	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	8	244	275	518	720	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	8	120	287	538	697	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	0	3	10	8	244	296	552	715	25	10	15	25	25
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	0	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
1	100	3	10	-1	-1	-1	-1	-1	0	0	0	0	0
