boots_001	Solidly made work boots.
boots_049	Processed iron leg parts for Aigis.
boots_04A	Molecularly cohesive leg parts for Aigis.
boots_04B	Ceramic leg parts for Aigis.
boots_04C	Cobalt leg parts for Aigis.
boots_04D	Lightweight leg parts for Aigis.
boots_04E	Alloyed leg parts for Aigis.
boots_04F	Consolidated leg parts for Aigis.
boots_050	Leg parts for Aigis from the Beast God.
boots_051	Black loafers.
boots_052	2052
boots_053	Shining leg parts for Metis.
boots_054	Leather-covered leg parts for Metis.
boots_055	Resin leg parts for Metis.
boots_056	Light ceramic leg parts for Metis.
boots_057	Light alloy leg parts for Metis.
boots_058	Titanium leg parts for Metis.
boots_059	Zirconium leg parts for Metis.
boots_05A	Imitation dancing shoes for Metis.
boots_05B	Magical leg parts for Metis.
boots_05C	Crimson leg parts for Metis.
boots_05D	Angelic leg parts for Aigis.
boots_05E	Mysterious glass leg parts for Metis.
boots_05F	The ultimate prototype leg parts for Aigis.
boots_060	Supreme pitch-black leg parts for Metis.
boots_061	Comfortable leather shoes.
boots_062	0x062
boots_063	0x063
boots_064	0x064
boots_065	0x065
boots_066	0x066
boots_067	0x067
boots_068	0x068
boots_069	0x069
boots_06A	0x06A
boots_06B	0x06B
boots_06C	0x06C
boots_06D	0x06D
boots_06E	0x06E
boots_06F	0x06F
boots_070	0x070
boots_071	0x071
boots_072	0x072
boots_073	0x073
boots_074	0x074
boots_075	0x075
boots_076	0x076
boots_077	0x077
boots_078	0x078
boots_079	0x079
boots_07A	0x07A
boots_07B	0x07B
boots_07C	0x07C
boots_07D	0x07D
boots_07E	0x07E
boots_07F	0x07F
boots_080	0x080
boots_081	0x081
boots_082	0x082
boots_083	0x083
boots_084	0x084
boots_085	0x085
boots_086	0x086
boots_087	0x087
boots_088	0x088
boots_089	0x089
boots_08A	0x08A
boots_08B	0x08B
boots_08C	0x08C
boots_08D	0x08D
boots_08E	0x08E
boots_08F	0x08F
boots_090	0x090
boots_091	0x091
boots_092	0x092
boots_093	0x093
boots_094	0x094
boots_095	0x095
boots_096	0x096
boots_097	0x097
boots_098	0x098
boots_099	0x099
boots_09A	0x09A
boots_09B	0x09B
boots_09C	0x09C
boots_09D	0x09D
boots_09E	0x09E
boots_09F	0x09F
boots_0A0	0x0A0
boots_0A1	0x0A1
boots_0A2	0x0A2
boots_0A3	0x0A3
boots_0A4	0x0A4
boots_0A5	0x0A5
boots_0A6	0x0A6
boots_0A7	0x0A7
boots_0A8	0x0A8
boots_0A9	0x0A9
boots_0AA	0x0AA
boots_0AB	0x0AB
boots_0AC	0x0AC
boots_0AD	0x0AD
boots_0AE	0x0AE
boots_0AF	0x0AF
boots_0B0	0x0B0
boots_0B1	0x0B1
boots_0B2	0x0B2
boots_0B3	0x0B3
boots_0B4	0x0B4
boots_0B5	0x0B5
boots_0B6	0x0B6
boots_0B7	0x0B7
boots_0B8	0x0B8
boots_0B9	0x0B9
boots_0BA	0x0BA
boots_0BB	0x0BB
boots_0BC	0x0BC
boots_0BD	0x0BD
boots_0BE	0x0BE
boots_0BF	0x0BF
boots_0C0	0x0C0
boots_0C1	0x0C1
boots_0C2	0x0C2
boots_0C3	0x0C3
boots_0C4	0x0C4
boots_0C5	0x0C5
boots_0C6	0x0C6
boots_0C7	0x0C7
boots_0C8	0x0C8
boots_0C9	0x0C9
boots_0CA	0x0CA
boots_0CB	0x0CB
boots_0CC	0x0CC
boots_0CD	0x0CD
boots_0CE	0x0CE
boots_0CF	0x0CF
boots_0D0	0x0D0
boots_0D1	0x0D1
boots_0D2	0x0D2
boots_0D3	0x0D3
boots_0D4	0x0D4
boots_0D5	0x0D5
boots_0D6	0x0D6
boots_0D7	0x0D7
boots_0D8	0x0D8
boots_0D9	0x0D9
boots_0DA	0x0DA
boots_0DB	0x0DB
boots_0DC	0x0DC
boots_0DD	0x0DD
boots_0DE	0x0DE
boots_0DF	0x0DF
boots_0E0	0x0E0
boots_0E1	0x0E1
boots_0E2	0x0E2
boots_0E3	0x0E3
boots_0E4	0x0E4
boots_0E5	0x0E5
boots_0E6	0x0E6
boots_0E7	0x0E7
boots_0E8	0x0E8
boots_0E9	0x0E9
boots_0EA	0x0EA
boots_0EB	0x0EB
boots_0EC	0x0EC
boots_0ED	0x0ED
boots_0EE	0x0EE
boots_0EF	0x0EF
boots_0F0	0x0F0
boots_0F1	0x0F1
boots_0F2	0x0F2
boots_0F3	0x0F3
boots_0F4	0x0F4
boots_0F5	0x0F5
boots_0F6	0x0F6
boots_0F7	0x0F7
boots_0F8	0x0F8
boots_0F9	0x0F9
boots_0FA	0x0FA
boots_0FB	0x0FB
boots_0FC	0x0FC
boots_0FD	0x0FD
boots_0FE	0x0FE
boots_0FF	0x0FF 
